SampleID,1,2,3,4,5,7,8,9,12,14,17,23,21,19,18,15,20,30,26,6,29,16,31
g__Lachnospira_SGB5076,0,0,0.010137100000000001,0,0,0,0,0.0038247,0,1.286e-4,0,0,0,0,0,9.68e-5,0,0,0,0,0,1.22e-5,0
s__Dialister_hominis_SGB5803,0,0,0,0,0,8.652e-4,0,0.007461499999999999,0,0,0,0,0,0,0,0,0,0,0,0.0017327,0,0,0
g__Lachnospira_SGB5077,0,0,0,3.107e-4,0,0,0,0,0,0,0,0,0,3.141e-4,0.0032901000000000002,0,0,0,0,0.0011755000000000001,0,0,0
s__Blautia_stercoris_SGB4788_group,0,0,0,0,0,0,0,0,0.0031221,0,0,0,0,0,0.0133827,0,0,0.0021766,0,0,0,0,4.2720000000000003e-4
s__Coprococcus_eutactus_SGB5117,0,0,0,0,0.0031523000000000002,1.5959999999999998e-4,0.0023726,0.027193299999999997,0,0,0,0,0,0,0,0,0,0,0.0116355,0,0,0,0.0041538999999999994
s__Alistipes_finegoldii_SGB2301,0.008490600000000001,0,0,0.0085266,0,0.0034276000000000003,0.0045302,0.0113041,1.763e-4,0,0.0029245,0.0039305,0,0,0,0.0022362000000000003,0,0.004213,0.0055303999999999996,0.0124497,0,0.0040141,0
s__Enterococcus_faecium_SGB7967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9300000000000007e-5,0,0,0.025818300000000002
g__Alistipes_SGB2326,0,0,0,0,0,7.059999999999999e-4,0,0.0015365,5.69e-5,0,3.773e-4,0,0,0,0.0015049000000000002,0,0,0,7.112e-4,0,0,0,0
g__Clostridium_SGB4644,0,0,0,0.0037426,0.0010775,0,0.0021687,0.005765200000000001,0,0,0.0021159,4.834e-4,0,0.0018906,0,0.0032445,0,0.0011504,0.0079601,3.5000000000000004e-5,0,7.537e-4,0
g__Clostridium_SGB4711,0,0,6.969e-4,2.514e-4,0,3.5000000000000005e-4,4.659e-4,1.77e-4,0.0022013,0,0,0,0,0,8.198e-4,3.081e-4,0,7.932999999999999e-4,8.515e-4,7.9e-6,0,6.052e-4,7.153e-4
s__Anaerostipes_caccae_SGB4529,2.85e-5,5.573e-4,0,0,6.25e-5,4.45e-5,0,0,0,0,0,0,2.19e-5,4.7e-6,3.82e-5,0,0.0021547,5.500000000000001e-6,6.18e-5,0,4.072e-4,0,0
s__Roseburia_intestinalis_SGB4951,0,0.0988996,0.003293,0,0.0042787,0,0.0039181,0.0054762,0.0058807,0.0011094,0.0033778999999999997,9.520000000000001e-5,0,3.74e-5,0.0028391,0.0209709,1.464e-4,0.0044429000000000005,0,0,0,0,0.0011033
s__Alistipes_putredinis_SGB2318,0.040880200000000005,0,0,0.0401815,0,0.0081092,0.0407803,2.2100000000000002e-5,0.0051112,7.639e-4,0.016024,0.0999466,0,0,0.023597,0.036733600000000005,0.046595399999999995,0.0308917,0.0375843,0,0.0133896,0,0.0301255
s__Streptococcus_mitis_SGB8163,0,2.68e-5,1.2e-6,0,0,0,0,0,0,0,0,0,4.38e-5,0,4.37e-5,0,0,0,0,0,2.171e-4,0,0
g__Lachnospira_SGB5087,0,0,0,0.0042396,0,0,0,0.0016778000000000001,0.0114178,0,0,0.0095508,0,0,0,0.0016611999999999998,0,2.3249999999999999e-4,0.012945199999999999,0,0,0.0013913,0.0043512
s__Bacteroides_faecis_SGB1860,0,0,0,5.865e-4,0,0.0014569,0,0,0,0,0,0.005695,0,0,0,0.0145232,0,0,0,0,4.846e-4,6.86e-4,3.3790000000000003e-4
s__Bacteroides_nordii_SGB1858,0.005699300000000001,0,0.0019091,0,0,1.258e-4,0,0,6.449e-4,0,0,0.0046108,0,0,4.55e-5,0,0.0016302,0,0,0,2.087e-4,0,0
s__Blautia_hydrogenotrophica_SGB4677,0,0,3.1e-5,4.460000000000001e-5,0,2.0000000000000002e-7,5e-6,0,0,2.905e-4,4.2199999999999996e-5,0.003097,0,0,4.541e-4,1.0850000000000001e-4,0,7.327e-4,0,0,0,4.2000000000000004e-6,0
s__Enterococcus_faecalis_SGB7962,0,0,0,2.511e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019161
s__Eubacterium_callanderi_SGB4080,9.468e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020047,0,0.0032895000000000003,9.848e-4,0.0062069,0,0
g__Clostridium_SGB4659,0,0,0.04158629999999999,8.029000000000001e-4,0,0,3.107e-4,0.003283,0.0160707,0,0,0,0,0,0,0.006062499999999999,0,1.34e-5,0.0044544,0,0,0,0
s__Eubacterium_ventriosum_SGB5045,0,0,8.227e-4,0,3.71e-4,0.0012389999999999999,2.3109999999999998e-4,0,6.426e-4,0,5.022e-4,0,0,0.0014765,0.0064105,0,0,1.9e-6,0,0,0,7.54e-5,0
s__Roseburia_inulinivorans_SGB4940,0,0.045798,0.006764599999999999,5.505999999999999e-4,0,0,6.663e-4,0.0035974,0.0018373,0.0014183000000000002,0.0035563,0,0,0.0020157,0.0029673,7.373000000000001e-4,0,0.0027622999999999997,0.0030620000000000005,9.829e-4,0,5.635e-4,0.0022676
s__Bacteroides_clarus_SGB1832,0,0,0,7.78e-5,0,0,0.0036302,0,0,0,0,0,0,0,0.0049085,0,0,0.029657,0,0,0,0,0
s__Alistipes_onderdonkii_SGB2303,0,0,0,0.006857299999999999,0,0.01238,0.0122801,0.0024805,0.0040442,0,0.008415899999999999,0.049844,0.0600355,0.2511259,0.0048769,0.0016356,0,0.0785782,0.0021528,0,0.0040022,0,0.0040016
s__Bacteroides_ovatus_SGB1871,0,0,0.0346755,0.0035434999999999998,0.0751802,0,0.0074053,9.494e-4,0.0103203,0.0913809,0.0044740000000000005,8.92e-4,0,5.938e-4,8.914e-4,0.0037119,0,0,0.0084175,0.0050285,0.0226022,0.0019291,0.00271
g__Eubacterium_SGB5042,0,0,0,0,0,0,0,6e-5,0,0,0,0,0,0,0,4.5400000000000003e-4,0,1.11e-5,0,5.6e-5,0,0,0
s__Clostridium_disporicum_SGB6178,0,0,7.234e-4,0,0,0,0,2.043e-4,0,0,0,2.05e-5,0,5.25e-5,0,0,0,0,0,6.63e-5,0,5.92e-5,0
g__Gemmiger_SGB15295_group,0,0,0,0.015805899999999998,0.030440000000000002,0,0,0,0,0,0.0040238,0,0,0,0,0,0,0,0,0,0,0.0072699999999999996,0
s__Bacteroides_caccae_SGB1877,0,0,0.019454,0.0031452000000000003,0,0.0033750000000000004,0.0091072,0.007307200000000001,0.0133034,0.0329636,0.004355899999999999,0.0203671,0,0,0.0137069,0.0122851,0,0.0073772,0.0018124,0,0,0,0.0062527
s__Blautia_massiliensis_SGB4826_group,0,0.0378329,0.0160347,0.0044062,0.037419,9.665e-4,0.0030286999999999996,0.0021801999999999998,0.0128775,0,0.0073631999999999994,8.591e-4,0,0.0067028,4.016e-4,0.0015709,0,2.0219999999999998e-4,0.0149157,2.37e-5,0,0.0082921,0.0032467
g__Blautia_SGB4828_group,0,0,0.0025058999999999997,0.0031622,8e-5,5.644e-4,0,0.0014366000000000001,0,0,0.0022086,0,0,0,0,0,0,0,0,0,0,0.0029387999999999997,0
s__Rothia_mucilaginosa_SGB16986,0,0,0,1.002e-4,0,9.180000000000001e-5,0,0,0,0,0,1.45e-4,0,0,0,0,0,0,0,2.594e-4,0.001262,0,0
s__Veillonella_dispar_SGB6952,1.31e-5,2.1160000000000002e-4,4.364e-4,0,0,0,0,3.46e-5,5.3e-6,0,0,3.84e-5,0,0,0,0,0,0,0,2.8e-6,0,0,0
g__Clostridium_SGB4652,0,0,0.001665,0.0037292,0,0.0016595,0.0010715,0,4.052e-4,0,0,0,0,2.74e-5,9.727e-4,0,0,4.836e-4,0.0185724,0,0,0,8.000000000000001e-7
s__Streptococcus_mutans_SGB8000,0,0,2.9e-6,4.72e-5,0,0,0,0,0,0,0,0,2.458e-4,0,0,0,0,0,0,2.456e-4,0.0098604,0,0
g__Clostridium_SGB4712,0,0,0.0034726,0,0,4.8719999999999997e-4,1.347e-4,2.8999999999999997e-5,8.6e-5,0,0,1.51e-4,0,0,8.086e-4,0,0,2.561e-4,0.0018398,0,0,0,2.724e-4
s__Bittarella_massiliensis_SGB7263,5.3899999999999996e-5,0,0,4.2e-5,0,1.1860000000000001e-4,1.41e-5,0,0,8.779999999999999e-5,6.13e-5,4.99e-4,0.0019979,3.35e-5,0,0,4.32e-5,6.890000000000001e-5,0,0,4.038e-4,1.15e-5,0
s__Eisenbergiella_tayi_SGB4988,0,0,1.55e-5,0,7.344000000000001e-4,0.0017089,5.88e-5,6.94e-5,1.24e-5,1.55e-5,2.01e-5,0,0,7.230000000000001e-5,2.0799999999999997e-5,1.25e-5,0.0013933,1.8500000000000002e-5,4.3e-5,0.0203038,4.15e-5,7.325e-4,0
s__Alistipes_senegalensis_SGB2296,0,0,0,0,0,0.0094194,0,0,6.9e-6,0,0,0,0,0,0,1.0059999999999999e-4,0,0,0,0,0,0,1.77e-4
s__Rothia_mucilaginosa_SGB16971,0,0,1.37e-5,1.89e-5,7.8e-6,0,0,0,1.274e-4,0,0,1.408e-4,0,1.5e-5,4.01e-5,3.2e-5,0,3.06e-5,0,0,0,0,6.6e-6
s__Alistipes_indistinctus_SGB2325,0,0,0,2.01e-4,0,0.0055171000000000005,0,1.0580000000000001e-4,2.41e-5,4.094e-4,2.5489999999999996e-4,0,0,0,5.059e-4,6.24e-5,0.0031701000000000003,0,4.4709999999999997e-4,0,0,0.024305900000000002,2.854e-4
s__Ruminococcus_callidus_SGB4422,0,0,0,0,0,0,0,0.0196509,0,0,0,0,0,0,0,0,0,0.0269267,0,0,0,0,0
s__Sellimonas_intestinalis_SGB4617,0.0026041999999999997,0.0109398,1.5350000000000002e-4,0,0,0,0,0,0,3.163e-4,0,3.6659999999999997e-4,0.0015601999999999999,4.99e-4,3.9500000000000005e-5,0,0.0016224,0,0,0.0012956999999999999,0.0020053000000000002,0,0
s__Clostridium_phoceensis_SGB15154,0.0036877,0.0149733,0,6.213e-4,0.0027353,0.0010565,0.0038404,1.6230000000000001e-4,4.46e-4,0.0021746,0.004842099999999999,0.0026233000000000003,0.0083859,0.0021142,2.3249999999999999e-4,0.0018209,0,0.0063598,0.001459,1.415e-4,7.46e-5,0.0010961,8.313e-4
s__Streptococcus_oralis_SGB8130,0,1.25e-5,0,4.5e-6,0,4.9e-6,0,0,0,0,0,0,0,7.1e-6,0,0,0,0,0,1.8000000000000001e-6,3.117e-4,7.6e-6,0
s__Tyzzerella_nexilis_SGB4588_group,0,0.014339900000000001,0,0,0,0,0,0,0,0.0014085,5.13e-5,0,0,0,0,0,0,0,0,0,2.4e-6,0,0
s__Anaerotignum_faecicola_SGB5190,0,0,0.0013479,4.6269999999999997e-4,0,5.78e-4,0,8.13e-5,6.034e-4,0,3.2e-4,0,0,0,0.0061549,0.0024381,0,0.005998,8.913e-4,0,0,0.0011449,0.0011619
s__Veillonella_rogosae_SGB6956,0,1.0460000000000001e-4,7.72e-5,4.7499999999999996e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.96e-5
g__Clostridium_SGB4714,0,0,0,1.092e-4,0,5.616999999999999e-4,9.704000000000001e-4,0.0015155,0.0023625,0,8.779e-4,2.053e-4,0,0,2.893e-4,0.0019225999999999998,0,0,0.0025218000000000003,0,0,6.189e-4,6.689e-4
g__Clostridium_SGB4914,0.0025346,0,0.0072124,0.0081566,0,0.0031307,0.0069111,0.0048629,0.0052249,0.0081847,0.0018862999999999998,0,0,2.3380000000000002e-4,3.322e-4,1.127e-4,0,0.0018111,0.025503900000000003,1.081e-4,0,0.0019551,0.0045284999999999995
s__Veillonella_parvula_SGB6939,0,4.1709999999999995e-4,1.5570000000000002e-4,3.32e-5,1.4499999999999998e-5,2.8700000000000003e-5,0,1.6000000000000001e-6,0,0,0,4.6e-5,0,0,8.7e-6,0,0,0,0,1.0080000000000001e-4,0,0,0
s__Veillonella_atypica_SGB6936,0,2.1129999999999999e-4,8.332000000000001e-4,4.460000000000001e-5,0,0,0,2.4819999999999996e-4,0,0,0,3.5e-6,0.0011803,0,0,0,0,0,0,4.44e-5,1.2299999999999999e-5,7e-7,0
g__Clostridium_SGB4749,0,0,9.726e-4,5.4499999999999997e-5,0,0,0,2.983e-4,7.709e-4,0,0.0021767,0,0,0,0.0013764,0.0015018999999999998,0,0.0019433,8.051e-4,0,0,5.379e-4,9.687999999999999e-4
g__Ruminococcus_SGB4290,0.0489351,0,1.459e-4,0.0294304,0,0.019603600000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022202299999999998
s__Coprococcus_comes_SGB4577_group,0,0,0.005031600000000001,0.0055606,0,0.0033587,0.0018457,0.0036469000000000002,0.0030832,0,0.0070282,0,0.031868099999999996,0,0.0162388,0,0,0.0075017,0.0028241,0.0035403,0.0330843,0.0026188,0.0027960000000000003
s__Faecalicatena_orotica_SGB4616,0,0,0,0,0,0,0,0,0,3.4639999999999996e-4,0,2.34e-5,0,0,0,0,0,0,0,2.65e-5,0,0,0
s__Enterocloster_aldensis_SGB4762,2.987e-4,0.0010808,3.286e-4,0,0.0021723000000000003,0,2.668e-4,0,0,0.0017331,0,3.79e-5,0.0011749,1.882e-4,2.5999999999999997e-6,0,5.0600000000000003e-5,2.95e-5,0,1.76e-5,4.533e-4,0,0
s__Streptococcus_gordonii_SGB8053,0,0,0,4.21e-5,0,0,0,0,0,0,0,8.3e-6,4.5e-6,0,3.81e-5,0,0,0,0,1.38e-4,1.898e-4,1.97e-5,0
f__Eggerthellaceae_SGB63101,1.4599999999999999e-5,0,0,8.88e-5,7.883e-4,1.753e-4,1.291e-4,2.2950000000000002e-4,0,3.6290000000000004e-4,2.672e-4,0.0010071,0,3.541e-4,0,5.19e-5,0,6.87e-4,1.463e-4,0,4.0919999999999997e-4,0,0
f__Marinilabiliaceae_SGB79883,0,0,0,0,0,1.4400000000000001e-5,9.3e-6,0,0,0,0,1.1000000000000001e-5,0,0,0,0,2.47e-5,2.0000000000000002e-7,9.3e-6,7.29e-5,1.872e-4,4.1e-6,3.2000000000000003e-6
s__Bariatricus_massiliensis_SGB4006,0,0,0,0,0,8.91e-5,0,0,0,0,0,0,0,0,0,0,0,0,4.98e-5,0,0,0,0
s__Lacrimispora_amygdalina_SGB4716,0.0035903000000000003,0,0.009652500000000001,4.154e-4,0,6.419999999999999e-4,0.0029405,4.72e-4,0.001688,0,0.0013172000000000001,0.0012182,0,0.0026931,0.0011662,0.0018945000000000001,0,0.0017272000000000001,8.837000000000001e-4,0,0,3.289e-4,0.0014898000000000001
g__Oscillibacter_SGB15254,0,0,0,0.0180698,0.026304599999999997,0.0014264,0,0.0046604,0.0024351999999999998,0,0.0195616,0,0,0.011384799999999999,0,0.0185379,0,0.0283476,0,0,0,0.0342144,0
g__Ruminococcus_SGB25497,0,0,0,0,1.46e-4,0,0,0,0,0,0,0,0,0.0016508,0,0,0,0,0,0,0,1.7020000000000002e-4,0
s__Faecalimonas_umbilicata_SGB4583,3.116e-4,0.0072949,0,0,0,0,0,0,0,0.0030883,0,0,0.0092022,1.8180000000000003e-4,0,0,0.0027233,0,0,0,0,0,0
g__Oscillibacter_SGB7258,0,0,0,9.6e-6,0,4.1e-6,0,3.3e-6,0,0,2.0799999999999997e-5,0,0,1.05e-5,0,1.31e-5,0,2.5e-6,0,0,0,1.7e-6,0
s__Coprobacter_secundus_SGB1962,0,0,0,0,0,7.41e-5,0,0,0,0,0,0,0,0,0,0,0.001595,0,0,0,2.9299999999999997e-5,0,0
s__Faecalicatena_contorta_SGB4613,3.4099999999999995e-5,2.21e-4,2.72e-5,4.9e-5,1.865e-4,1.01e-5,1.087e-4,1.87e-5,0,9.92e-5,0,4.01e-5,5.107e-4,6.14e-5,3.76e-5,2.9299999999999997e-5,1.1339999999999999e-4,8.5e-5,1.022e-4,1.515e-4,3.86e-5,1.3979999999999998e-4,9.9e-6
s__Bacteroides_eggerthii_SGB1829,0,0,0,0.0050005,0,0,0,0.018666799999999997,0.0194122,0,0,9.6e-6,0,0,0.046978,0,0,0,0,0,0.0082492,0,0
s__Dialister_invisus_SGB5825_group,0,0.0056752,0,2.2960000000000002e-4,0.012675399999999998,0,0,0,0,0.0103354,0,0,0.0101538,0.0012870000000000002,0,0,0.0054779,0,0,0.005096699999999999,0,0.0071112,0
s__Lachnospira_eligens_SGB5082_group,0,0,0.0031265999999999998,0.0020475,0.0042715999999999995,0.0248507,0.0017399999999999998,0.0193318,0.0047261,0,0.0053203,0.003007,0,5.947999999999999e-4,0.0030017,0.0018048,0.010993200000000002,0.0061857,0.0023721999999999997,0.010858000000000001,0,0.0032497999999999997,0.0030372
s__Bacteroides_finegoldii_SGB1862,0,0,0,0,0,0,0.0010795,0,0.020139499999999998,0,0.002194,0.010666199999999999,0,0,1.514e-4,0,0.030950799999999997,0,0,0,0,0,0
s__Catabacter_hongkongensis_SGB14143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2e-6,0,0,3.2000000000000003e-6,0,0,0,0,0
s__Ruminococcus_bicirculans_SGB4262,0,0,0.0127338,0.001976,0,1.37e-5,0,0.0022635,0.0093375,0,0.0737617,0.007714100000000001,0,0.0093542,0,0.009640300000000001,0,0.0190428,0,0.0018896,0,0.0078571,0.0088907
s__Enterocloster_citroniae_SGB4761,0,3.276e-4,1.514e-4,0,4.766e-4,2.4599999999999998e-5,1.497e-4,0,3.0200000000000002e-5,7.07e-5,0,0,3.01e-4,1.115e-4,3.23e-5,1.05e-5,1.3979999999999998e-4,8.89e-5,8.25e-5,1.21e-5,6.722e-4,4.94e-5,9.82e-5
s__Victivallis_vadensis_SGB9202,0,0,0,0,0,9.42e-5,0,0,0,0,2.62e-5,0,0,0,0,2.6e-5,0,1.079e-4,9.131e-4,0,0,0,0
s__Ruminococcus_gauvreauii_SGB29375,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-6,5.99e-5,0,0,0,2.362e-4,1.02e-5,0,0,0
g__Marvinbryantia_SGB4691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26e-5,0,0,6.698e-4,0,0,0,0
s__Streptococcus_sanguinis_SGB8047,0,1.86e-5,6.7e-6,5e-7,0,0,0,0,0,0,0,2.8800000000000002e-5,0,0,0,0,0,0,0,0,0,0,0
s__Harryflintia_acetispora_SGB14838,0,0,0,6.49e-5,7.734e-4,3.597e-4,0,0,0,6.008e-4,9.1e-6,2.4359999999999999e-4,0,0,2.8700000000000003e-5,0,0,1.274e-4,5.1599999999999994e-5,8.2e-5,6.135e-4,0,0
f__Oxalobacteraceae_SGB9391,0,0,0,1.285e-4,0,2.836e-4,0,0,1.0080000000000001e-4,0,5.385e-4,0,0,0,0,0,0,0,0,0,0,3.6790000000000005e-4,0
s__Anaerobutyricum_hallii_SGB4532,0,0,0.0015745000000000002,0.0061432,0,0.0014676000000000001,0.0038083,0.0061773999999999996,0.0015903,0.0079804,6.906e-4,0,0,0.007411600000000001,0,0.0158578,0,0.0111803,0,0,0,0.0070128000000000005,0.0046964
s__Romboutsia_timonensis_SGB6148,0,1.7989999999999998e-4,0.0032962000000000004,0.0011725,0,6.46e-5,5.42e-5,7.249e-4,2.592e-4,0,0.00059769999999999995,0.0016404,6.536000000000001e-4,0,6.053e-4,0,0,1.41e-5,0.0011649,1.281e-4,0,0.0010452,0
s__Ruminococcus_bromii_SGB4285_group,0,0,0,0,0.139126,0,0.01117,0.0445009,0.003336,0,0.0156293,0,0,0.0165929,0,0.0374297,0,0.0365045,0.027081,0.031658900000000004,0,0.028795799999999996,0
s__Anaerobutyricum_hallii_SGB4537,0,0,0.0068689,6.582000000000001e-4,0,5.41e-5,6.994e-4,6.165000000000001e-4,0.0023577999999999997,0,0.00924,0,0,3.35e-4,0.011676200000000001,0.0100286,0,4.501e-4,0,6.387e-4,0.0016071,3.811e-4,0
s__Massilimaliae_timonensis_SGB7253,2.95e-5,1.268e-4,0,1.1e-6,6.14e-5,0,0,0,0,4.4e-6,3.1e-6,4.02e-5,0,3.55e-5,8.1e-6,0,0,4.45e-5,0,0,0.0010221,8.5e-6,0
g__Flavonifractor_SGB15134,0,7.159999999999999e-5,0,0,0,4.84e-5,0,0,0,0,1.5219999999999999e-4,0,0,0,0,0,0,0,0,0,0,0,0
s__Anaerostipes_hadrus_SGB4540_group,0.011321000000000001,0.010137700000000001,0.0073477,0.0031601000000000003,0.0089557,0.0043793,0.011899999999999999,0.0017715,0.0226494,0.0018895000000000001,0.0032131,0.0099549,0.010192000000000001,0.0015216,0.0216736,0.0018888,0,0.005326,6.071e-4,1.47e-5,0.0127221,0.0013955,0.0025031
g__Prevotella_SGB1626,0,0,0,0,0,0.002482,0,3.14e-5,0,0,0.1208796,0,0,0,0,0,0,0,1.318e-4,0,0,0.0027975,0.1001967
s__Evtepia_gabavorous_SGB15120,0.0021608,0,0,0.0030969,0.0059232,0.007124,0.0014996999999999999,0,5.992e-4,0,0.0036453,0.0037614999999999997,0,0.0053673,0,0.0014863,0.0022788,0,0.0028257,0.0037153000000000004,4.57e-5,0.006311099999999999,0
s__Paraprevotella_clara_SGB1798,0,0,0,0,0,0.0043081000000000005,0,0,0.009513,0,0,0,0,0,0.008889399999999999,0.0117943,0,0.0023162,0.0104726,0,0,0,0
g__Clostridium_SGB6174_group,0,0,9.748e-4,0,1.173e-4,8.8e-6,0,9.329999999999999e-5,0.0100231,0,9.124000000000001e-4,5.893000000000001e-4,0,0,0,0,0,0,0,0,0,0,0
s__Enterocloster_lavalensis_SGB4725,6.605999999999999e-4,0.0014882,0,0,8.531999999999999e-4,6.38e-5,1.21e-4,0,1.4599999999999999e-5,0.001134,0,9.894e-4,4.1349999999999997e-4,0,5.64e-5,3.34e-5,9.175e-4,1.312e-4,4.011e-4,0,0.0036855,0,0
s__Ruminococcus_gnavus_SGB4584,0.0059076,0.0164983,3.99e-4,7.2999999999999996e-6,0.0012861,3.6740000000000004e-4,1.09e-5,0,1.052e-4,0.0025275999999999996,0,0.0016989000000000001,0.0446659,0.0031194,0.0025247000000000004,0,0.0039262,1.05e-4,2.1319999999999998e-4,5.036e-4,0.0184266,0,3.601e-4
f__Erysipelotrichaceae_SGB4030,0,3.47e-5,0,1.055e-4,0,8.72e-5,0,0,0,0,1.2600000000000001e-5,1.4670000000000002e-4,0.0017364,0,0,0,0,0,0,0,0,0.018078,0
s__Flavonifractor_plautii_SGB15132,0.0039891,0.0218023,0.0068269,4.5199999999999994e-5,0.0047716,1.0300000000000001e-5,0.0015852,2.49e-5,6.05e-5,0.0028236,4.1029999999999994e-4,0.008705000000000001,0.023597899999999998,0.0121505,7.871999999999999e-4,7.85e-4,0.007249,0.0016270000000000002,7.656000000000001e-4,0.0045199,2.365e-4,6.96e-5,4.3180000000000003e-4
s__Cuneatibacter_caecimuris_SGB29380,0,0.0010699,0,0,0,7.5e-6,1.6000000000000001e-6,0,0,8.77e-5,5.1e-6,8.21e-5,1.383e-4,6.06e-5,0,3.4e-6,2.86e-5,0,0,1.32e-5,0,0,0
s__Eggerthella_lenta_SGB14809,5.704999999999999e-4,0,7.795e-4,0,0.0018153,8.466999999999999e-4,4.8239999999999996e-4,4.28e-5,1.1119999999999999e-4,0.0035271,0,0.0024598,0.0295499,0.0050476,7.172000000000001e-4,4.96e-4,0.0012740000000000002,5.614999999999999e-4,0.0010848,0.0106436,0.0333283,2.4129999999999998e-4,5.32e-5
s__Bacteroides_intestinalis_SGB1846,0,0,0,3.4470000000000003e-4,0,0,0,0,0,0,1.357e-4,0,0,0,2.668e-4,0,0,0.0139857,0,0,0,0,0
s__Butyricimonas_virosa_SGB1784,0,0,0,0,0,0,0,0,3.947e-4,0,2.473e-4,0,0,0,0.0028942,0,0,0,0,0,0,0,5.562000000000001e-4
s__Catenibacillus_scindens_SGB59869,0,1.869e-4,0,7.060000000000001e-5,0,0,6e-5,0,0,0,0,8.9e-5,0,0,0,0,0,0,0,0,0,1.164e-4,0
s__Dysosmobacter_welbionis_SGB15078,0.0043717,0.0259929,0.006075700000000001,0.0015479,0.009409800000000001,0.0019501,0.005559199999999999,6.86e-5,3.991e-4,0.012963599999999999,0.0044735999999999995,0.0192292,0,0.0073259,0.0019903,0.0013165,0.0130484,0.0068225000000000004,0.0042683,0.0012235,9.937e-4,0.001429,0.006716499999999999
g__Lactonifactor_SGB48013,0,4.6719999999999997e-4,2.5300000000000002e-5,0,2.114e-4,2.5999999999999997e-6,0,0,0,1.7500000000000002e-5,0,8.81e-5,0,0,0,0,0,2.32e-5,3.9699999999999996e-5,5.64e-5,0.0019866,0,0
