SampleID,1,2,3,4,5,7,8,9,12,14,17,23,21,19,18,15,20,30,26,6,29,16,31
s__Clostridium_symbiosum_SGB4699,5.468e-4,5.608e-4,5.646000000000001e-4,0,6.116e-4,0,3.1600000000000004e-4,0,0,0.0022996,0,2.964e-4,0.0017321,1.0800000000000001e-4,1.139e-4,7.59e-5,3.2349999999999995e-4,7.49e-5,0,0.0017852999999999999,1.675e-4,3.14e-5,0
g__Dysosmobacter_SGB15124,4.26e-4,6.812999999999999e-4,0.0011544,0.00022810000000000001,0.0011644000000000001,3.989e-4,4.378e-4,0,1.4e-6,3.368e-4,4.437e-4,0.0010248,0,3.5479999999999995e-4,4.437e-4,7.7e-5,0.0016979,0.0011172999999999999,5.273e-4,1.9199999999999998e-4,1.2600000000000001e-5,8.341999999999999e-4,0.0018858
s__Coprobacter_fastidiosus_SGB1963,0,0,0,0,0,0,0,8.026999999999999e-4,3.698e-4,0,5.874999999999999e-4,0,0,0,0,0,0,5.544e-4,0,0,0,0,4.44e-4
s__Dielma_fastidiosa_SGB4031,0,0.0015567,0,0,0,0,0,0,0,0,0,1.7500000000000002e-5,0,0,0,0,0,1.34e-5,5.1e-6,0,0,0,0
g__Flavonifractor_SGB15160,0,0,0,3.37e-5,0,2.0600000000000003e-5,0,0,0,0,4.96e-5,0,0,0,0,0,5.18e-5,0,0,0,0,2.476e-4,0
s__Ruminococcus_torques_SGB4608,0.0086153,0.0034819,3.78e-5,0.0022232,0.0039847,2.929e-4,0.0029389,0.0021908,4.6e-5,0.021545899999999996,0.0020399,0.0103173,0,0,0,0,0.0155593,0.0072204,1.4e-6,0.0253363,0.0087174,0.003616,4.56e-5
g__Oscillibacter_SGB79833,0,0,0,0,0,0,0,0,0,0,3.67e-5,0,0,0,0,2e-6,0,0,1.62e-5,0,0,0,0
s__Neobittarella_massiliensis_SGB7264,0,2.985e-4,7.67e-5,0,4.978e-4,0,2.24e-5,0,0,0,0,0,0,6.440000000000001e-5,1.92e-5,1.15e-5,0,9.1e-6,0,1.87e-5,0,0,6.62e-5
s__Anaerofustis_stercorihominis_SGB4116,0,0,0,0,0,0,0,0,0,0,0,7.81e-5,0,0,0,0,0,3.3e-6,0,4.2000000000000004e-6,0,0,0
s__Ruminococcus_lactaris_SGB4557,0,0,0.0057089,0,0.025571700000000003,0,0.0043118,6.981e-4,0.007574300000000001,0,0.0042888,0,0,0.0085313,0,0.007441,0,0.0022123,0.0062531999999999996,0.0022997,0,0,0.0085205
g__Streptococcus_SGB8059_group,0,6.1000000000000005e-05,5.092e-4,3.4399999999999996e-5,9.1e-6,0,0,0,0,0,9.8e-6,2.8e-5,0,0,1.57e-4,3.4e-6,0,5.82e-5,0,0,0,3.0500000000000003e-5,5.26e-5
s__Bacteroides_xylanisolvens_SGB1867,0.0576057,0,0.009613199999999999,1.384e-4,0,4.1329999999999996e-4,0.0010053,0.0036333,7.291999999999999e-4,1.97e-5,0,0.0044503,0.1036316,0.011787,2.282e-4,0,0.022835,0.0048406,4.368e-4,0,1.0609999999999999e-4,0.0011083999999999998,0.0023177000000000002
s__Streptococcus_thermophilus_SGB8002,2.188e-4,0.0464588,2.2429999999999998e-4,1.07e-5,0.006847499999999999,8.429e-4,0.0031556,0,4.654e-4,0,3.9e-6,1.3010000000000002e-4,1.9470000000000002e-4,0,1.069e-4,0,0,0.0010387,0,3.473e-4,6.13e-5,0.0014278,0
s__Kytococcus_sedentarius_SGB17151,0,0,0,0,1.6000000000000001e-6,9.000000000000001e-7,0,0,0,0,0,0,4.7e-6,0,0,0,0,0,0,6.6e-6,1.6000000000000001e-6,0,0
s__Lacrimispora_saccharolytica_SGB4701,0,0.0019635,0,0,0,0,9.47e-5,0,0,0,0,0,0,0,0,0,0,0,3.453e-4,1.178e-4,0.014202399999999999,2.492e-4,0
s__Lacrimispora_celerecrescens_SGB4868,0,0,0,2.0160000000000002e-4,0,0.012095100000000001,0.0014785,0.0011178,5.783e-4,0,0.0017022,0,0,0,0,1.91e-5,0,0.0039891,0,0,0,4.1700000000000004e-5,0.016055
s__Actinomyces_oris_SGB15878,0,0,0,3.34e-5,0,8.25e-5,0,1.4999999999999998e-6,0,0,0,4.79e-5,2.44e-5,0,0,0,0,2.12e-5,0,3.57e-5,0.0013065,4.6e-6,0
s__Anaerotruncus_colihominis_SGB14963,3.498e-4,4.72e-4,3.297e-4,5.8399999999999997e-5,0,5.1200000000000004e-5,1.384e-4,0,0,5.047e-4,0,1.718e-4,0.0011352,0.0010561,1.334e-4,0,0.0011489,0.0020206,4.1099999999999996e-5,0.0039962,1.705e-4,8.512999999999999e-4,7.43e-5
s__Rothia_dentocariosa_SGB16988_group,0,0,0,1.2e-6,0,0,0,0,0,0,0,2.9999999999999997e-6,0,5.7e-6,0,0,0,1.8000000000000001e-6,0,7.9e-6,2.0930000000000002e-4,0,0
s__Enterocloster_bolteae_SGB4758_group,0.0021834000000000003,1.334e-4,2.1600000000000002e-4,0,6.422999999999999e-4,4.67e-5,6.047e-4,0,3.92e-5,0.005961800000000001,0,2.922e-4,0.0019911,6.124e-4,4.04e-5,1.3899999999999999e-5,0.0078592,1.9189999999999998e-4,1.052e-4,2.794e-4,0.0041662,1.7160000000000002e-4,2.9999999999999997e-6
c__Clostridia_SGB3962,0,0,0,1.45e-4,0,0.0010424,0,0,0,2.5200000000000003e-5,2.678e-4,2.6880000000000003e-4,0,0,0,0,1.436e-4,9.6e-6,0,0,9.225e-4,2.4e-6,0
s__Bacteroides_fragilis_SGB1855_group,0.014764999999999999,0,0.0023155,0,0,0,0,9.540999999999999e-4,0.0146962,0.0256691,0,0,0,0.0039611,4.9199999999999997e-5,0,0.0086107,0,0,0,7.67e-5,0,0.0036675
c__Clostridia_SGB3959,0,0,0,0,0,5.849e-4,0,6.834e-4,0,0,1.43e-4,0,0,0,0,0,0,0,0,0,0,0,0
s__Angelakisella_massiliensis_SGB29321,0,0,0,1.49e-5,0,2.13e-5,0,0,0,0,0,0.0023996,0,0,0,0,0,0,0,0,0,2.708e-4,0
s__Anaerotruncus_rubiinfantis_SGB25416,0,2.4150000000000002e-4,0,9.31e-5,0,3.498e-4,4.3899999999999996e-5,7.4e-6,1.1e-6,6.05e-5,5.35e-5,3.485e-4,0,6.06e-5,0,1.38e-5,2.18e-5,8.4e-5,4.5e-6,0,2.18e-5,1.849e-4,0
c__Clostridia_SGB4348,0,0,0.0635052,0,0.0943852,0,0,0,0.0024085,0,0,0,0,0,0,0,0,0.0742518,0,0,0,0,0.0496753
c__Clostridia_SGB6305,0,0,0,0,0,0.0027096,0.0016001000000000001,0,0,0,1.884e-4,0,0,0,0,0,0,0,0,0,0,0,8.409e-4
s__Parabacteroides_merdae_SGB1949,0,0,0,0.0055794,0,0.0018598999999999998,0.00302,0.0022094,0,0.014319599999999998,0.0025886999999999998,0.050675,0,0,0.0070869,0,0,0.0074223,0.014306900000000001,0,0.0040977999999999995,0,0.005905700000000001
s__Odoribacter_splanchnicus_SGB1790,0,0,0.0020504,0.0020659,0.010283899999999999,8.321000000000001e-4,0.0049856,0.0012675,0.0010958,0,0.0020443,0.0043009,0,0,0.0046511999999999994,0.0038245,0.0043911,0,0.0019152,0,0,0.0041735,0.0024694
s__Levyella_massiliensis_SGB5300,0,0,2.76e-5,0,8.21e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4e-5,0,0,0
s__Streptococcus_parasanguinis_SGB8071,0,1.494e-4,2.521e-4,6.762999999999999e-4,1.64e-5,2.972e-4,0,7.84e-5,3.5729999999999996e-4,0,5.8e-6,7.366e-4,1.1599999999999999e-4,7.798e-4,0.0020837,4.1e-5,0,4.41e-5,1.931e-4,0.0011389,0.0147315,5.625000000000001e-4,0
s__Massilimaliae_massiliensis_SGB29347,0,0,0,1.2899999999999998e-5,4.54e-5,0,1.2299999999999999e-5,0,0,0,1.2999999999999998e-6,4.13e-5,0,0,0,0,8.400000000000001e-6,1.0399999999999999e-5,1.89e-5,0,9.46e-5,0,0
s__Anaerotruncus_massiliensis_SGB14965,4.24e-5,0,0,8.202e-4,0,4.192e-4,0,0,3.31e-5,0.00545,2.526e-4,0.026878600000000002,0,0.0023831,0,8.36e-5,1.038e-4,2.21e-4,1.925e-4,0,0,0,0
c__Clostridia_SGB3996,2.787e-4,1.448e-4,0,4.7e-6,0,1.89e-5,4.213e-4,0,1.95e-5,0,4.2199999999999996e-5,2.731e-4,0,1.351e-4,0,9.4e-6,0,2.332e-4,2.004e-4,2.9780000000000003e-4,0,0,3.269e-4
c__Clostridia_SGB6367,0,0,0,0,0,0,0,0,0.005019099999999999,0,0,0,0,0,0,0,0,0,0.0028997,0,0,0,0.0045389
g__Clostridium_SGB29302,0,1.8000000000000001e-6,0,3.98e-5,0,6.18e-5,2.3e-6,5.1e-6,0,0,6.4000000000000006e-6,1.94e-5,0,0,1.4999999999999998e-6,0,0,4.1e-6,1.56e-5,0,0,2.2000000000000003e-5,0
s__Eisenbergiella_massiliensis_SGB4987,7.038e-4,0.025891700000000004,0,1.0300000000000001e-5,0,4.14e-5,3.01e-5,0,0,4.922e-4,2.5999999999999997e-6,0.0019375999999999998,0.0010968,4.405e-4,6.29e-5,0,0.0025229000000000002,1.53e-5,9.971e-4,0.0017621999999999998,0.0032184,0,0
s__Enterocloster_asparagiformis_SGB4724,0,0,2.514e-4,0,0,7.77e-5,0,0,0,3.46e-4,0,1.4e-6,4.3369999999999997e-4,1.14e-4,0,0,9.328e-4,0,1.899e-4,1.1089999999999999e-4,5.306999999999999e-4,1.2880000000000001e-4,1.6240000000000002e-4
s__Bacteroides_uniformis_SGB1836_group,0.2266049,0,0.0284158,0.0146094,0.11061220000000001,0.0735846,0.0977951,0.0347639,0.0085243,0.18973759999999998,0.0055164,0.0337067,0.0497899,0.0947244,0.0679158,0.08466900000000001,0.1173607,0.0199746,0.049684400000000004,0.0382471,0.0067407,0.002107,0.018967400000000002
g__Butyricicoccus_SGB14991,0,0,0,0.0081199,0,0,0,0,0,0,0.0063186,0.0030336,0,0,0,0,0,0,0,0,0,0.005276100000000001,0
s__Bacteroides_stercoris_SGB1830_group,0,0,0.1183269,0.0017448,0,1.43e-4,0.0396851,0,0.001771,0,0.0051234,0.0714839,0,0.0161844,4.5e-6,0.020824699999999998,0.0794045,0,0.0117928,0,0,0,0.0015248999999999998
s__Megamonas_funiformis_SGB6962_group,0,0,0,0,0,8.55e-5,0,0,0,0,0,0,0,0,0,0,0,0.0010466,0,0,0,0,0.0134831
s__Bacteroides_stercorirosoris_SGB1848,0.026543999999999998,0,0,1.2e-6,0,0.0153437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Bacteroides_cellulosilyticus_SGB1844,0,0,0.0049164000000000005,0.002108,0,0,0.018868700000000002,0.0025135,0.0025205,0.0076219,6.494e-4,5.17e-4,0,0,0,0.0044037,0,2.2300000000000003e-5,0.0023249,0,0,0,0.0022541
s__Lachnospira_pectinoschiza_SGB5075_group,0,0,0,0.0024283,0,0,0.0012753999999999999,0,0.0138783,0,0.0071501,1.928e-4,4.3450000000000004e-4,0,0,0,0,0.0037392,0.01268,0,0,0,3.09e-5
c__Clostridia_SGB14891,0,0,0,0,0.0012472,3.29e-5,1.178e-4,2.14e-5,0,9.169999999999999e-5,2.424e-4,0,0,0,0,5.3e-6,0,4.98e-5,1.806e-4,0,1.0460000000000001e-4,0.0010073999999999999,0
s__Cloacibacillus_evryensis_SGB15506,0,0,0,0,0,0.002417,1.7500000000000002e-5,0,0,0.012300899999999998,1.11e-5,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB15410,0,0,0,0,0,0,4.65e-5,3.006e-4,0,0,2.129e-4,0,0,0,0,2.94e-5,0,0,0,0,0,0,0
s__Christensenella_minuta_SGB14142,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16e-5,2.9299999999999997e-5,1.43e-5,4.2300000000000005e-5,0,0,0,0,0,0
s__Megasphaera_micronuciformis_SGB5868,0,0,0,0,0,3.1e-6,0,0,0,0,0,0,0.0058163,0,0,0,0,0,0,1.105e-4,0,0,0
c__Clostridia_SGB14921,0,0,0,2.857e-4,0,0.0013449,0,4.265e-4,1.7899999999999998e-5,0,0.0010337,0,0,0,0,5.129e-4,0,0,6.085e-4,0,0,0,0
c__Clostridia_SGB14306,0,0,0,0,0,0.0398231,0.0044538,8.219e-4,6.889000000000001e-4,0,0.005089399999999999,0,0,0,0,0,0,0,2.138e-4,0,0,0,0
s__Bacteroides_thetaiotaomicron_SGB1861,0.0339979,0,0,9.520000000000001e-5,0,5.3400000000000004e-5,0.0106183,0.0011842,0.0064576,0,4.4060000000000003e-4,0.0032424,0,0.011445799999999999,0.00783,6.45e-5,0.009473200000000001,0.0042158000000000004,0.0022694,0.0086103,5.513e-4,0,0
s__Anaerotignum_lactatifermentans_SGB5193,0,1.258e-4,0,0,0,0,1.016e-4,0,0,4.6299999999999994e-5,0,1.3899999999999999e-5,0,2.48e-5,0,0,0,0,0,7.88e-5,9.499999999999999e-5,0,0
c__Clostridia_SGB14940,0,0,0,2.517e-4,0,4.7000000000000004e-5,0,2.877e-4,0,0,3.887e-4,3.75e-5,0,0,0,0,0,0,4.6899999999999995e-5,0,0,0,0
s__Butyricimonas_paravirosa_SGB1785,0,0,0.0026008,0,0,1.121e-4,0,8.078e-4,1.416e-4,0,7.656000000000001e-4,0,0,0,0,0,0,0.0048415,0,0,0.0012257,0,0
s__Streptococcus_anginosus_SGB8028_group,0,0,7e-6,3.78e-5,0,1.86e-5,0,4.64e-5,0,0,0,1.03e-4,0,1.612e-4,0,0,0,0,0,0.0035905,3.524e-4,8.06e-5,0
g__Lachnoclostridium_SGB4598,0,2.12e-5,0,1.0300000000000001e-5,0,1.4e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.87e-5,0,0
c__Clostridia_SGB15368,0,0,0,0.0458732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021639,0,0,0.0037841999999999997,0.0018245
g__Faecalibacterium_SGB15346,0,0,0,0.0124067,0,2.095e-4,0.014607799999999999,0.016084499999999998,0.0148479,0,1.856e-4,0,0,0,0.014804,0,0,0,0,6.81e-5,0,5.515e-4,0.0037584000000000003
s__Trueperella_pyogenes_SGB17137,0,0,0,0,0,6.07e-5,0,2.45e-5,0,0,0,8.5e-6,0,0,8.400000000000001e-6,0,0,0,0,2.401e-4,5.384e-4,2.8e-6,0
s__Barnesiella_intestinihominis_SGB1965,0.0176421,0,0,0.008304,0,0.0058484999999999995,0,0.0086792,6.866999999999999e-4,0,0.0057916999999999995,0,0,0,0,0.0108154,0,0.016787,0.025842,0,0,0.0047521,0.0047478
g__Actinomyces_SGB17154,0,0,0,0,0,1.21e-5,0,1.251e-4,0,0,0,3.64e-4,0,0,0,0,0,2.83e-5,0,0,0,0,0
s__Enterocloster_clostridioformis_SGB4760,2.3290000000000002e-4,0.0098965,9.42e-5,0,6.004000000000001e-4,0,2.1069999999999997e-4,0,0,9.521999999999999e-4,0,1.2409999999999998e-4,0.003457,2e-5,4e-6,0,6.565999999999999e-4,0,0,2.68e-5,0.0015152,0,0
g__Actinomyces_SGB17167,0,1.8329999999999998e-4,0,5.3099999999999996e-5,0,1.2e-6,0,1.469e-4,3.2000000000000003e-6,0,0,1.0460000000000001e-4,4.2e-5,0,3.52e-5,0,0,0,0,0,0,0,0
s__Clostridium_scindens_SGB4630_group,6.883e-4,9.308e-4,5.28e-5,0,0,1.064e-4,0,0,0,0.0039822,0,2.96e-5,0.0085907999999999991,1.108e-4,0,0,0.0020379,4.8100000000000004e-5,3.6099999999999997e-5,0.0012774,0.001051,0,7.9e-6
s__Massilioclostridium_coli_SGB29305,1.4400000000000001e-5,1.209e-4,1.0399999999999999e-5,7.5e-6,1.281e-4,1.16e-5,2.82e-5,1.71e-5,0,0,4.1099999999999996e-5,6.2e-5,0,0,1.27e-5,7.24e-5,0,1.2600000000000001e-5,0,2.3800000000000003e-5,4.3369999999999997e-4,0,7.5e-6
s__Parabacteroides_johnsonii_SGB1948,0,0,0.004704900000000001,0,0,0,0.012054100000000002,0,0.0012787,0,0,0,0,0.007061,0,0.0072529,0,0,0,0,0,0,0
s__Phocaeicola_dorei_SGB1815,0,0,0.0774623,1.64e-5,0,4.6330000000000004e-4,0.08520509999999999,0.0021206,0,0.029321,0.0042985,0,0.0395055,0.0342637,0,0.0415981,0,0,0,1.613e-4,0.0031087,0,0
s__Lancefieldella_parvula_SGB969,0,2.5699999999999998e-5,0,0,0,0,0,7.1e-6,0,0,0,5.19e-5,0,0,0,0,0,0,0,2.9e-6,1.56e-5,1.8000000000000001e-6,0
g__Lachnoclostridium_SGB4774,0,8.420999999999999e-4,0,1.37e-4,0,1.238e-4,8.48e-5,0,0,0,1.71e-5,0,0,8.5e-6,0,1.64e-5,0,0,0,0,0,0,0
g__Actinomyces_SGB17168,3.25e-5,1.384e-4,0,0,0,0,0,0,7.14e-5,0,2.37e-5,2.47e-5,0,0,2.84e-5,0,0,5.8e-6,0,0,0,0,1.37e-5
s__Streptococcus_salivarius_SGB8007_group,7.2000000000000005e-6,3.877e-4,0.0014479,0.0025667,2.51e-5,2.6890000000000003e-4,1.022e-4,3.15e-5,3.375e-4,0,5.6e-6,0.0048868,0.0010283,4.046e-4,0.0036356,7.99e-5,0,4.551e-4,0.0017588999999999999,0.006110600000000001,0.050157600000000004,0.0043254999999999995,6.35e-5
s__Allisonella_histaminiformans_SGB5843,0,0,0,9.19e-5,0,2.2300000000000003e-5,0,1.6969999999999998e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Actinomyces_SGB17169,0,0,8e-6,2.553e-4,0,0,0,4.26e-5,0,0,0,0.0010396,1.853e-4,2.9299999999999997e-5,0,0,0,0,0,0,0,4.28e-4,0
s__Butyricimonas_faecihominis_SGB1786,0,0,0,0.0015589,0,1.5450000000000001e-4,0,0,0,0.0078371,0,0,0,0,0,0.0033942,0,0,0.0035405,0,0,0,0
s__Ruminococcus_torques_SGB4563_group,0,0.0048189,0.0071579,0.0037852000000000003,0,0,0.0025830999999999996,0.0035404000000000004,0.0069865,0,0.003306,0,0,0.0119651,0,0.0090233,0,0.0035469,0,5.581e-4,0,0.00211,5.386e-4
s__Parabacteroides_distasonis_SGB1934,0.018667800000000002,0,0.0060569,0.0034828,0,0.0111212,0.021510699999999997,0.0013213,0.0076618,0.0272065,0.0043726,0.0165054,0,0.0204538,0.0016003999999999999,0.005415100000000001,0.0176809,0.0236587,0.016143400000000002,0.0041056,0.0080711,7.249e-4,0.057680100000000005
g__Streptococcus_SGB8255_group,0,1.9e-6,0,0,0,1.1e-6,0,8.000000000000001e-7,0,0,0,0,1.59e-5,3.2000000000000003e-6,5.9e-6,0,0,3.25e-5,0,0,1.2899999999999998e-5,0,0
s__Lachnoclostridium_edouardi_SGB29433,1.6920000000000002e-4,0,0,0,0,0,1.7e-5,0,0,1.62e-5,0,3.17e-5,0,1.7319999999999998e-4,2.37e-5,0,8.5e-5,0,7.5e-5,0,0.0023645,0,0
s__Faecalicatena_fissicatena_SGB4871_group,0,0,0.0044166,0,0,0.008871200000000001,0.0015121000000000002,0.0103305,0.0014693999999999998,0,0.0010187,0,0,0,0,0,0,3.96e-5,0,0,0,5.16e-4,0
g__Intestinibacter_SGB6139,0,0,8.54e-5,0,0,0,0,0.0031203,0,0,0,0,0,0,0,0,0,0,0,1.6830000000000003e-4,0,1.319e-4,0
s__Faecalibacterium_prausnitzii_SGB15342,0.0033604,0,0.0637674,0.006555999999999999,0,0.0023044999999999997,0.027320700000000003,0.0188141,0.011904099999999999,0,0.0077922,0.0514572,0,0.0178957,0.0366695,8.283e-4,0,2.5590000000000004e-4,0.015771900000000002,0.0016358,1.7e-6,0.0295308,0.0108621
s__Faecalibacterium_prausnitzii_SGB15317,0,0,0,0.006029,0.0043168,0.0017907,0.0330079,0.012199400000000001,0.0165129,0,6.597e-4,8.263e-4,0,0,0,0.0011874,0,0.0015353,0,2.8490000000000004e-4,0,0.001363,0.0088801
s__Parabacteroides_goldsteinii_SGB1941,0,0,0,0,0,0,0,0,2.333e-4,0,6.249e-4,0,0.0029389999999999998,0,0,0.005365600000000001,0,0,0,0,0,0,0
s__Actinomyces_naeslundii_SGB15888,0,7e-7,0,0,0,1.53e-5,0,0,0,0,0,1.8e-5,3.81e-5,0,0,0,0,0,0,0,3.32e-5,0,0
s__Phocaeicola_vulgatus_SGB1814,0.0724278,0,0,0.0288774,0.0628574,0.0165151,0.0044609,0.025861900000000004,0.11659190000000001,0.035293700000000004,0.007269299999999999,0.0304744,0.07215970000000001,0.005963899999999999,0.11714909999999999,0.0332946,0.1764734,0.0238231,0.17686330000000003,0.11233710000000001,0.0089027,0.018311,0.0913771
s__Monoglobus_pectinilyticus_SGB4166,0,0,0,0.0010539,0,0,0,0,0,0.0018597,0,0,0.011577599999999999,1.1089999999999999e-4,0,0,0,0,0.0023835,0,0,0,0
f__Phyllobacteriaceae_SGB72433_group,0,0,0,0,0,0.0018254999999999999,0,0,3.43e-4,0,9.481e-4,0,0,0,2.547e-4,0,0,0,0,0,0,0,0
s__Lacticaseibacillus_paracasei_SGB7142,0,0,0,0,0,1.4999999999999998e-6,0.0018031,6.8e-6,0,0,0,0,0,0,1.6100000000000002e-5,0,0,0,0,5.017e-4,7.82e-5,1.1999999999999999e-5,2.31e-5
s__Lacticaseibacillus_rhamnosus_SGB7144,0,0.0033924,0,6e-7,0,0,0,3.1419999999999994e-4,0,0,0,0,0,0,0,0,0,1.53e-5,0,2.401e-4,1.136e-4,0,0
c__Clostridia_SGB4327_group,0,0,0,0.0078507,0,0.0109429,0,0.0067785,0.0427705,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Negativibacillus_massiliensis_SGB14912,0,0,0,3.3e-6,0,2.483e-4,0,0,0,0,2.89e-5,0.01039,0,0,9.860000000000001e-5,0,0,0,0,1.9970000000000003e-4,0,0,0
f__Desulfovibrionaceae_SGB15459,0.0010434,0,0,2.097e-4,0,5.713e-4,0,9.769999999999999e-5,0,0,1.235e-4,0,0,0,0,0,0.0011968,0,0,0,0,0,0
s__Gordonibacter_pamelaeae_SGB14807,0,0.0024709,0,1.21e-5,0,0,4.3630000000000003e-4,0,0,9.090000000000001e-5,0,0,0,0,0,5.172e-4,0,9.052e-4,0,4.752e-4,0,3.3410000000000004e-4,2.3500000000000002e-5
s__Christensenella_timonensis_SGB29340,0,0,0,5.9e-6,0,7.699999999999999e-6,0,0,0,1.78e-5,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Holdemania_filiformis_SGB4046,0.0012332999999999999,0,0,0,0,2.5059999999999997e-4,1.9e-6,6.76e-5,1.384e-4,0,2.929e-4,3.5779999999999997e-4,0,2.589e-4,1.1089999999999999e-4,1.785e-4,0.0010902000000000002,2.476e-4,0,2.4e-6,8.798e-4,0,8.999999999999999e-5
s__Intestinibacter_bartlettii_SGB6140,2.035e-4,1.449e-4,0.0022111,0,5.229000000000001e-4,0,0,0.0034739,0.0029973,3.42e-5,0,1.626e-4,0.0028964,0.0011905,1.76e-5,0,9.421e-4,0,7.133e-4,2.0979999999999998e-4,0,3.221e-4,0
s__Actinomyces_graevenitzii_SGB17130,0,0,0,0,0,1.62e-5,0,0,7.4e-6,0,0,2.9e-6,0,8.1e-6,4.0000000000000003e-7,0,0,0,0,0,0,0,0
s__Escherichia_coli_SGB10068,0,0.0079213,4.146e-4,3.5000000000000004e-5,4.0730000000000003e-4,3.89e-5,0,4.1e-4,3.59e-5,0.0014960000000000002,0,6.9e-6,0.014079,4.4990000000000004e-4,0,0.0040244999999999994,3.827e-4,8.69e-5,0,0,0,2.809e-4,7.616000000000001e-4
s__Fusicatenibacter_saccharivorans_SGB4874,0,0.0060536,0.0159778,0.0112486,0.028035,0.0062144,0.00179,0.013191,0.0138998,0,0.0133815,4.757e-4,0.0335927,0.0375644,0.0232328,0.010485199999999998,0,0.012072000000000001,0.0103265,0.0034599,0,0.0025333,0
s__Clostridium_leptum_SGB14853,1.1960000000000001e-4,0,5.6e-6,1.252e-4,0,4.805e-4,2.215e-4,2.434e-4,0,0.0010717,4.07e-5,0.002071,0,5.378000000000001e-4,0.0012348,4.8e-6,6.749e-4,5.17e-5,1.994e-4,4.366e-4,0.0020285,5.114e-4,0.0013409
s__Limosilactobacillus_fermentum_SGB7106,0,0,3e-7,2.852e-4,0,2.2100000000000002e-5,0,8.28e-5,0,0,0,0,0,9.28e-5,0,0,0,0,0,2.197e-4,0.0021494,0,0
s__Sutterella_wadsworthensis_SGB9283,0,0,0,0,0,0,0,0,0,0,1.744e-4,0,0,0,0.0126196,0.0093936,0,0,9.946e-4,0,0,0.0019627,0.0086585
s__Sutterella_wadsworthensis_SGB9286,0,0,0,0,0,0.0014696000000000002,0,0,0,0,0.0113933,0,0,0,0,0,0,0,0.004220499999999999,0,0,0,0
