SampleID,1,2,3,4,5,7,8,9,12,14,17,23,21,19,18,15,20,30,26,6,29,16,31
s__Mogibacterium_diversum_SGB3922,0,4.6e-6,0,0,0,1.71e-5,0,1.9e-5,0,0,0,0,3.74e-5,0,0,0,0,0,0,0,7.950000000000001e-5,0,0
c__Clostridia_SGB3992,0.0025304999999999998,0,0,3.73e-5,0,0,0.0017613000000000001,0,0,0,3.497e-4,0.0065342,0,0,0,0,0,0,0,0,0,0,0
f__Lachnospiraceae_SGB82502,0,0,0,7e-7,0,1.2899999999999998e-5,0,0,0,0,0,4.96e-5,0,3e-5,0,0,1.652e-4,0,1.5e-5,0,0,0,0
c__Clostridia_SGB3989,0,0,0,0,0,3.907e-4,0,3.497e-4,2.4219999999999998e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f__Lachnospiraceae_SGB25431,1.002e-4,3.084e-4,0,4.43e-5,1.6979999999999998e-4,3.2980000000000005e-4,1.5209999999999998e-4,2.5300000000000002e-5,1.7e-5,2.1510000000000002e-4,1.9e-5,1.56e-4,9.984e-4,5.79e-5,3.56e-5,1.5709999999999997e-4,4.205e-4,6.819999999999999e-5,1.6e-4,1.059e-4,7.809000000000001e-4,1.1089999999999999e-4,1.2299999999999999e-5
c__Clostridia_SGB3952,0,0,0,2.1899999999999998e-4,0,6.69e-5,0,0,0,0,4.3119999999999996e-4,0,0,0,0,3.03e-5,0,0,1.845e-4,0,0,0,0
c__Clostridia_SGB4394,0,0,0,1.693e-4,0,1.329e-4,0,0,0,0,1.63e-5,0,0,0,0,6.21e-5,0,0,0,0,0,0,0
o__Clostridiales_SGB15158,0.0030596,0.0054928,0,1.1900000000000001e-5,3.56e-5,2.438e-4,8.973000000000001e-4,0,0,0.0055584,5.95e-5,0.0070045,0,0,3.989e-4,6.54e-5,0,0.002754,0,0.0017751,3.9e-5,0,5.794e-4
c__Clostridia_SGB3993,0,4.117e-4,0,0,0,5.500000000000001e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB3988,0,0,0,8.671e-4,0,6.91e-5,0,0,5.8399999999999997e-5,0,5.242000000000001e-4,0,0,0,9.768e-4,3.92e-4,0,0,1.974e-4,0,0,0,0
c__Clostridia_SGB4531,0,2.086e-4,0,1.09e-5,0,2.34e-5,2.3e-6,0,0,0,0,1.69e-5,0,0,0,0,3.78e-5,2.3500000000000002e-5,0,0,0,0,0
c__Clostridia_SGB3961,8.28e-5,0,0,0,0,0,0,0,0,0,5.4000000000000005e-5,0,0,1.676e-4,0,0,0,0,0,0,0,0,7.29e-5
c__Clostridia_SGB4365,0,0,0,0,0,0.0187759,0,0,2.31e-5,0,0.037800099999999996,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB3574,0,0,0,3.6609999999999995e-4,0,0,0,1.0779999999999999e-4,0,0,1.449e-4,1.449e-4,0,4.7000000000000004e-5,1.9290000000000003e-4,1.48e-5,0,5.335e-4,0.0051674,0,0,2.794e-4,0.0011287
c__Clostridia_SGB3969,0,2.07e-5,0,3.77e-5,0,1.84e-5,0,0,0,0,5.24e-5,0,0,0,0,0,1.327e-4,0,0,0,0,0,0
f__Lachnospiraceae_SGB47656,0,0,0,0,0,0,0,4.2199999999999996e-5,0,0,0,0,0,0,0,1.374e-4,0,0,0,0,0,3.49e-4,0
c__Clostridia_SGB4438,0,0,0,0,0,4.7e-6,0,1.93e-5,0,0,0,0,0,0,0,0,0,3.26e-5,0,4.011e-4,0,0,0
o__Clostridiales_SGB15143,7.427e-4,0,0,2.552e-4,5.936e-4,3.529e-4,0.0011944,0,1.244e-4,0.0013174,7.442e-4,0.0015146,0,7.094e-4,0.0010136000000000001,6.383e-4,0.0019573999999999998,9.350999999999999e-4,5.011e-4,0,6.4000000000000006e-6,0.0010604,3.461e-4
c__Clostridia_SGB5184,0,5.663e-4,0,0,0,1.353e-4,4.446e-4,0,0,0,3.09e-5,6.67e-5,0,0,5.092e-4,0,7.93e-4,4.215e-4,0,2.08e-4,1.338e-4,0,0
c__Clostridia_SGB3957,0,0,0,4.465e-4,0,6.374000000000001e-4,1.67e-4,6.406000000000001e-4,2.15e-5,0,6.11e-4,2.623e-4,0,1.898e-4,5.066e-4,1.036e-4,0,4.5379999999999997e-4,2.0920000000000002e-4,0,0,0.0011601,1.087e-4
s__Desulfovibrio_piger_SGB15467_group,0,0,0,0,0,0,0,0,5.794e-4,0,0.0059226,0,0,0,0,0,0,0.0044754,0.0063662,0,0,0,0
c__Clostridia_SGB5180,0,0,0,4.1099999999999996e-5,0,0,0,8.91e-5,0,0,0,0,0,0,0,1.0149999999999999e-4,0,0,0,0,0,0,0
c__Clostridia_SGB3940,0,0,0,0,0,6.7e-5,0,3.424e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f__Clostridiaceae_SGB4769,0,0,0,3.2419999999999997e-4,0,0,0,2.937e-4,1.506e-4,0,3.549e-4,0,0,0,0,0,0,2.744e-4,0,0,0,3.603e-4,1.408e-4
c__Clostridia_SGB53517,0,0,0,1.113e-4,7.001e-4,7.574999999999999e-4,1.88e-5,1.304e-4,0,7.1e-5,2.843e-4,6.249e-4,0,4.235e-4,1.637e-4,2.776e-4,4.868e-4,9.117999999999999e-4,7.84e-5,0,0,0,0
c__Clostridia_SGB15374,0,0,0,0.0050885999999999995,0,0,0,0,2.3040000000000002e-4,0,0.0037746000000000004,0,0,0,0.0013533,0.0015834999999999998,0,0,0,0,0,0.0019925999999999998,0
c__Clostridia_SGB15370,0,0,0,2.429e-4,0,0,0,4.829e-4,0,0,4.811e-4,0,0,0.0030340000000000002,6.29e-4,0.0012966,0,0,0,0,0,0.0030031000000000003,0.0029392000000000003
c__Clostridia_SGB14043,0,0,0,0,0,3.416e-4,0,0,0,0,9.782e-4,0,0,0,0,0,0,0,1.1599999999999999e-4,0,0,0,0
c__Clostridia_SGB15383,0,0,0,0,0,0,0,4.6280000000000003e-4,1.108e-4,0,9.350000000000001e-5,0,0,0,3.104e-4,0,0,0,0,0,0,0.0019406,0
c__Clostridia_SGB14311,0,0,0,0,0,0,0,0.0020299,0,0,8.213e-4,0,0,0,0,0,0,0,0,0,0,0.0030668,0
c__Clostridia_SGB14862,0.0095412,0,0,0,0,0,0.0018051,0,0,0.0013034000000000001,0,9.504e-4,0,0.00069360000000000005,0.0015856000000000002,0,0,0,0,0,0,0,0
c__Clostridia_SGB15390,0,0,0,0.0024534,0,0.0087729,0,0,0,0,0.0010295,0,0,0,0,6.14e-5,4.43e-5,0,1.684e-4,0,0,0,0
c__Clostridia_SGB14857,0,0.0334681,0,0,0,0,0,0,0,0.0400597,0,0.0609238,0,0,1.59e-5,0,2.5780000000000003e-4,0,0,0,0,0,0
f__Ruminococcaceae_SGB14974,0,0,0,6.26e-4,0,6.19e-5,8.482e-4,1.198e-4,0,0,2.73e-5,0,0,0,0,0,0,0,0,0,0,4.879e-4,8.7e-6
c__Clostridia_SGB14182,0,0,0,0,0,6.189e-4,0,0,0,0,0,0,0,0,0,3.122e-4,0,0,0,0,0,0,0
c__Clostridia_SGB15382,0,0,0,2.288e-4,0,0,0,0,0,0,2.945e-4,0,0,0,0,0,0,0,8.312e-4,0,0,0,0
c__Clostridia_SGB15373,0,0,4.3979999999999996e-4,0,0,0,0,0.0012656,1.076e-4,0,0.0017607,0,0,3.096e-4,0,6.29e-5,0,0,0,0,0,9.404e-4,0
c__Clostridia_SGB13981,0,0,0,0,0,1.035e-4,4.995e-4,0,0,0,7.47e-5,0,0,0,0,1.556e-4,0,2.417e-4,0,0,0,0,0
c__Clostridia_SGB15389,0,0,0,0,0,1.7e-6,0,1.2999999999999998e-6,0,0,7.08e-5,0,0,0,0,0,0,0,4.305e-4,0,0,0,0
c__Clostridia_SGB14854,0,0,0,1.616e-4,0,5.5900000000000004e-5,1.71e-5,0,0,1.38e-5,3.62e-5,1.221e-4,0,0,5.5900000000000004e-5,0,1.513e-4,1.551e-4,3.898e-4,4.122e-4,0,1.95e-4,0
c__Clostridia_SGB14250,0,0,0,6.171e-4,0,2.289e-4,0,0,0,0,6.36e-5,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB17347,0,0,0,5.013999999999999e-4,0,2.82e-5,0,0,0,0,5.69e-5,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB15395,0,0,0,0.0015845999999999998,0,0,3.86e-4,1.0059999999999999e-4,0,0,0.0016528,0,0,0,0,0,0,0,0,0,0,0.0019981,0
c__Clostridia_SGB13983,0,0,0,0.001082,0,0,0,0,0,0,7.74e-5,0,0,0,6.486e-4,0,0,1.88e-5,0,0,0,4.373e-4,0
c__Clostridia_SGB14263,0,0,0,0,0,3.07e-5,0,1.351e-4,0,0,2.347e-4,0,0,0,0,7.26e-5,0,0,0,0,0,0,0
s__Senegalimassilia_anaerobia_SGB14824_group,0,0,0,6.749e-4,0,0,0,0.0037765999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.411e-4
c__Clostridia_SGB14874,0.007239799999999999,0.0059119,0,0,0,0,0,0,0,0.0033565,0,0,0,0,0,0,0.006285300000000001,0,0,0.0046348,0.014187799999999999,0,0
c__Clostridia_SGB14863,0,0.002039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039573
s__Clostridium_saccharogumia_SGB6749,0,0,0,0,2.37e-5,0,0,0,0,0,0,0,0,0,8.609999999999999e-5,4.723e-4,0,8.460000000000001e-5,0,0,0,0,0
c__Clostridia_SGB14954,0,0,0,0,0,0.0037809,8.744e-4,0,0,0,0.0011923,0,0,0,0,0,0,0,3.34e-4,0,0,0,0
c__Clostridia_SGB14932,0,0,0,2.3689999999999998e-4,0,0,7.557e-4,3.67e-5,0,0.0015087999999999998,1.25e-5,0.0016901,0,0,0,2.5600000000000002e-5,1.285e-4,0.0033612,0,0,0,0,8.14e-5
c__Clostridia_SGB14307,0,0,0,1.8769999999999998e-4,0,0,0,0,0,0,1.399e-4,0,0,0,0,1.864e-4,0,0,0,0,0,0,0
c__Clostridia_SGB19227,0,0,0,0,0,0,4.9e-6,0,0,0,0,1.2529999999999998e-4,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB14252,0,0,0,0,0,1.9e-6,0,1.54e-4,0,0,2.736e-4,0,0,0,0,0,0,0.00122,0,0,0,0,0
c__Clostridia_SGB15401,0,0,0,6.29e-5,0,4.6269999999999997e-4,0,0,0,0,2.9199999999999998e-5,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB13982,0.0026559,0,0,0.0034736,0,0,0,7.77e-5,3.67e-5,3.8940000000000003e-4,2.01e-5,0,0,4.1799999999999997e-4,0,2.008e-4,0,6.286e-4,0,0,0,0,6.08e-5
c__Clostridia_SGB54300,0,0,0,0,0,1.9800000000000002e-4,2.65e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB14861,0,0,0,0.009158300000000001,0,0.0099486,0,0.0043923,3.27e-4,0,0.0015129000000000002,0,0,0,0,0.0021271000000000003,0.0563469,0.0020428,0.009472699999999999,0.0110333,0.015285100000000001,0.008244399999999999,0
c__Clostridia_SGB53497,2.7e-4,1.465e-4,0,9.180000000000001e-5,0,1.47e-4,7.2999999999999996e-6,2.2100000000000002e-5,0,4.2029999999999997e-4,7.82e-5,0.0017296,0,0,0,9.4e-6,3.612e-4,2.145e-4,1.254e-4,0,0.0013137,6.4000000000000006e-6,0.0037459999999999998
c__Clostridia_SGB14937,0,2.593e-4,0,0.0015367,0.0011945999999999999,1.391e-4,0.0010628,1.215e-4,1.95e-5,0.00017069999999999998,6.722e-4,6.533999999999999e-4,0,7.21e-5,0.0036558000000000003,7.13e-5,1.515e-4,0.0067767,0,5.011999999999999e-4,0,1.137e-4,3.9e-6
c__Clostridia_SGB14892,0,0,0,4.3589999999999997e-4,0,9.12e-4,0,0,0,0,2.883e-4,0,0,0,0,0,0,0,0,0,0.0016178,0,0
c__Clostridia_SGB14253,0,0,0,0.001031,0,6.481000000000001e-4,0,6.286e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,6.983e-4,0
c__Clostridia_SGB14845,0,0.002103,0,0,0,0,0,0,0,0,0,0,0,0,3.627e-4,0,0,0,0,0,0,0,0.002867
s__Clostridium_innocuum_SGB4037_group,7.76e-5,0.0021823999999999997,5.3899999999999996e-5,0,9.165e-4,7.2999999999999996e-6,2.07e-5,0,0,3.52e-5,0,1.6240000000000002e-4,0.0022909,2.279e-4,5.199999999999999e-6,0,3.019e-4,1.4659999999999999e-4,0,8.175000000000001e-4,6.221e-4,3.136e-4,0
f__Lachnospiraceae_SGB4893,0,0,0,1.6100000000000002e-5,0,0,9.59e-5,3.54e-5,1.49e-5,0,4.48e-5,0,0,0,3.1e-5,0.004074400000000001,0,0,0,0,0,0,5.715e-4
s__Desulfovibrio_desulfuricans_SGB15463,0,0,0,0,0,0.0014853,0,3.72e-5,0,0.0018529999999999998,0,0,0,0,0,0,0,0,0,0.006745299999999999,0,0,0
f__Eggerthellaceae_SGB14334,0,0,0,0,0,0,0.0012697,0,0,0,1.5100000000000001e-5,0,0,0,0,0.0028406,0,0,0,0,0,0,0.0031352999999999997
f__Eggerthellaceae_SGB14794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001392,0.001609
f__Lachnospiraceae_SGB4894,0,0,0,3.94e-5,0,1.355e-4,0,1.512e-4,0,0,5.77e-5,0,0,0,0,0.002152,0,0,0,0,0,0.0013275000000000001,0
s__Bifidobacterium_pseudocatenulatum_SGB17237,0,0,0,3.65e-5,0,0,3.024e-4,0,0,0,0,0.012540899999999999,0,0,0,5.313e-4,0,0,0,0,0,0.0355729,0
f__Lachnospiraceae_SGB4882,0,0,0,0,0,0,5.371e-4,0,0.0014782,0,0,0,0,0,0,0,0,0,0.0038732,0,0,0,0.0027824
c__Clostridia_SGB14941,0,0,0,4.38e-5,0,5.49e-5,6.7e-6,5.9800000000000003e-5,0,0,1.43e-5,7.595000000000001e-4,0,1.4e-6,6.59e-5,0,9.8e-5,4.6760000000000004e-4,1.804e-4,0,0,0,2.603e-4
f__Ruminococcaceae_SGB4191,0,0,0,0,0,0,0.0020873,0.0011809,0,0,0,0,0,0,0,0,0,0,0.0024102,0,0,0,0
f__Oscillospiraceae_SGB82503,0,0,0,9.429999999999999e-5,0,1.64e-5,0,6.6e-6,0,1.9e-6,9.9e-6,0,0,0,0,0,0,1.11e-5,0,0,0,0,0
f__Christensenellaceae_SGB3813,0,0,0,1.263e-4,0,2.5e-5,8.16e-5,0,0,0,7.979999999999999e-5,3.92e-5,0,1.94e-5,3.31e-5,3.78e-5,0,5.89e-5,2.731e-4,1.635e-4,0,1.12e-5,0
s__Methanobrevibacter_smithii_SGB714_group,0,0,0,0.0030906,0,0.0128629,4.889e-4,0,2.4e-6,0,0.0039825,0,0,0,0,8.81e-5,0,0,9.526e-4,0,0,0,0
o__Clostridiales_SGB72833,0,0,0,0,0,2.86e-5,0,1.42e-5,0,0,1.6439999999999998e-4,0,0,0,0,0,0,0,0,0,0,0,0
f__Ruminococcaceae_SGB15236,0,0,0,0.0103026,0,0.0079935,0,4.3599999999999997e-4,7.4e-6,0,0.0207279,0,0,0.001807,0,0,0,0,0,0,0,0.0242571,0
f__Ruminococcaceae_SGB15260,0,0,0,0.0227005,0,0.0359053,0,0.0014946999999999998,0,0,0,0,0,0,0.0070514,0.0025039,0,0,0,0,0,0.0078601,0
f__Ruminococcaceae_SGB15257,0,0,0,9.046e-4,0,0,0,6.305e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f__Ruminococcaceae_SGB15234,0,0,0,0,0,0.0174849,0.0056846,0.005939600000000001,0,0,0.0033606,0,0,0,0,0,0,0,0.0149201,0,0,0,1.24e-5
f__Ruminococcaceae_SGB15233,0,0,0,0.0028509,0,2.97e-4,0,3.35e-4,0,0,9.101e-4,0,0,0,0,5.515e-4,0,0,0,0,0,0,0
f__Lachnospiraceae_SGB66069,0,1.111e-4,0,0,0,0,0,0,0,0,0,0,0.0012481,0,0,0,0,0,0,0,0,0,0
f__Christensenellaceae_SGB14127,7.01e-5,0,0,1.401e-4,0,2.226e-4,1.959e-4,3.69e-5,0,1.0059999999999999e-4,2.65e-5,4.553e-4,0,9.1e-5,4.83e-5,1.87e-5,0,1.669e-4,1.887e-4,0,0,1.052e-4,4.2999999999999995e-6
s__Erysipelatoclostridium_ramosum_SGB6744,0.0012389999999999999,0.0039034,9.14e-4,0,6.701e-4,7.194e-4,0.0010248,0,0,0.0014721,0,0,0.0011236,0,0,0,0.0027624,0,2.393e-4,1.406e-4,0.02038,4.1200000000000005e-5,3e-7
f__Lachnospiraceae_SGB4910,0,0,1.096e-4,0.0057997,0,0,0,0.0055715,4.97e-4,8.939e-4,7.96e-5,0,0,0,0.0066646000000000006,0,0,3.054e-4,4.434e-4,0,0,0.0065454,0.0279001
c__Clostridia_SGB7259,0,1.077e-4,0,6.7e-6,0,0,1.25e-5,0,0,1.4999999999999998e-6,1.0899999999999999e-4,0,0,0,0,0,0,9.49e-5,1.9e-5,0,0,0,0
o__Clostridiales_SGB4436,0,0,0,5.92e-5,0,4.352e-4,0,0,0,0,3.4e-5,6.114e-4,0,0,0,0,0,0,0,0,0,0,0
o__Clostridiales_SGB72336,0,0,0,6.06e-5,0,1.004e-4,0,1.22e-5,0,0,7.34e-5,0,0,0,0,2.1000000000000002e-6,0,0,0,0,0,0,0
s__Propionibacterium_freudenreichii_SGB15904,0,0,0,0,0,0,0,3.093e-4,0,0,0,0,3.2169999999999996e-4,0,0,0,0,0,0,0,1.17e-5,0,0
o__Clostridiales_SGB15149,0,0,0,5.3899999999999996e-5,0,5.42e-5,0,0,0,0,5.6e-5,0.0049207,0,4.1700000000000004e-5,0.0043425,0,0.009064299999999999,0,0,0,0.0010632,0,0
o__Clostridiales_SGB4763,0,0,0,0,0,6.879999999999999e-5,0,0,0,0,0,1.554e-4,0,1.147e-4,8.1e-6,0,0.0022772,6.1e-6,1.37e-4,1.07e-5,0.0021466,1.77e-5,0
f__Ruminococcaceae_SGB4425_group,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031696999999999997,0,0,0,0,0.0041181,0,0,0.0020425,0.0018962
c__Alphaproteobacteria_SGB9340,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0053764,0,0.0796502,0,0.0092307,0,0,0,0,0
c__Clostridia_SGB4447,0,0,2.22e-5,0,0,0,0,2.511e-4,0,0,0,0,0,0.0013442,0,0.0043424,0,0,0,0,0,0,0
c__Clostridia_SGB6276,0,0,0,0.0127707,0,0,0,0,1.902e-4,0,0,0,0,0,0,0,0,0,0.0037996999999999996,0,0,0,0
f__Ruminococcaceae_SGB15265_group,0,0,0,0.0030579,0.006522099999999999,0,0.002092,0.0072567000000000005,0,0.013481700000000001,0.013869800000000002,0.0025193,0,0.0021004,0,0,0,0,0,0,0,0.0073329,8.829999999999999e-5
c__Clostridia_SGB4121,3.6260000000000003e-4,6.316e-4,3.4320000000000005e-4,0,5.652e-4,0,2.847e-4,2.101e-4,3.104e-4,3.662e-4,0,3.001e-4,7.055e-4,1.6140000000000002e-4,4.2e-4,8.970000000000001e-5,3.325e-4,2.81e-4,4.7030000000000005e-4,0.0024767,0.00013220000000000001,5.03e-4,0
c__Clostridia_SGB4367,0,0,0,0.020004400000000002,0,0,0,0.0040821,0,0,0,0.031446999999999996,0,0,0,0,0,0,0,0,0,0.0507014,9.2e-6
c__Clostridia_SGB14995,6.62e-5,0.0011504,1.0059999999999999e-4,4.49e-5,0.0010514,1.47e-5,4.96e-5,2.14e-5,0,1.2649999999999998e-4,5.2199999999999995e-5,3.1140000000000003e-4,0,2.747e-4,3.88e-5,5.1200000000000004e-5,0.0012634,1.057e-4,1.12e-4,3.84e-5,1.39e-4,9e-6,1.6209999999999998e-4
f__Christensenellaceae_SGB7265,0,0,0,0,0,6.21e-5,0,0,0,0,0,3.12e-5,0,0,0,0,0,0,0,0,0,1.1e-6,0
o__Clostridiales_SGB15150,0,0,0,1e-6,0,3.1769999999999997e-4,0,0,0,0,0,2.2e-6,0,1.2409999999999998e-4,0,0,0,0,0,0,0,0,0
o__Clostridiales_SGB15145,0,0,0,5.58e-5,0,8.48e-5,0,2.762e-4,6.151e-4,0,0.0013930000000000001,0,0,0,0,0,0,6.51e-5,6.276e-4,0,0,8.164e-4,2.192e-4
c__Clostridia_SGB14895,0,0,0,0,0,1.3e-4,1.15e-5,0,0,0,4.64e-5,0,0,8.269999999999999e-5,0,3.3e-6,0,1.39e-4,1.318e-4,0,3.107e-4,0,0
c__Clostridia_SGB14167,0,5.270000000000001e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.15e-5,0,0,0
c__Clostridia_SGB14844,7.455000000000001e-4,0.0012393999999999999,4.745e-4,0.0026812999999999997,0,0,2.6020000000000004e-4,0,0,0,2.1569999999999998e-4,0.0046700000000000005,0,0,0,0,0,0,2.2179999999999997e-4,0,0,7.49e-4,0
c__Clostridia_SGB15350,0,0.001313,0.0015617,2.947e-4,0,2.859e-4,5.974999999999999e-4,0,0.0011812,0,0,0,0,0.001265,0,4.7010000000000004e-4,5.097999999999999e-4,0,5.561e-4,5.9e-6,0,0.0010582,7.252000000000001e-4
c__Clostridia_SGB14951,0,0,0,0,0,0.0010743999999999999,1.1480000000000001e-4,0,3.43e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB66170,0,0,0,4.87e-4,0,0,1.62e-5,0,0,1.048e-4,1.998e-4,0,0,0,0,0,0,0,1.2e-6,0,0,0,0
o__Clostridiales_SGB5090_group,0.0034676,0,0.0079667,0.0012928999999999998,0,0.0021390000000000003,0.0066451,0.005512700000000001,0.0056833,0,0.0032879000000000003,0,0,0.0051859,0.0091964,0.0046784999999999995,0,0.0031598999999999998,0,2.04e-5,0,0.0040435,0.004897599999999999
c__Clostridia_SGB15402,0,0,0,8.54e-4,0,4.2869999999999996e-4,3.96e-5,4.5e-6,0,3.5119999999999997e-4,2.2710000000000002e-4,0,0,0,0,0,0,0,3.29e-5,0,0,0,0
p__Firmicutes_SGB4063,0,0,0,8.68e-5,0,1.4330000000000001e-4,9.51e-5,7.6e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB71281,0,7.725e-4,0,0,0,0,0,0,0,0,1.6100000000000002e-5,8.400000000000001e-6,0,0,0,0,0,0,0,0,0,0,0
f__Eggerthellaceae_SGB14341,0,0,0,0,0,5.2e-5,0,0.0039096999999999995,0,0,1.62e-5,0,0,0,6.237e-4,0,9.79e-4,0.004813899999999999,0,0,0,0,0
p__Firmicutes_SGB49188,0,0,0,4.13e-5,0,8.04e-5,1.5329999999999999e-4,7.55e-5,0,1.28e-4,5.68e-5,0,0,0,0,0,0,0,1.2869999999999998e-4,0,0,0,0
c__Clostridia_SGB14262,0,0,0,4.9500000000000004e-5,0,2.39e-5,0,0,0,0,3.0200000000000002e-5,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB63326,0,0,0,0,0,4.7000000000000004e-5,0,0,0,0,1.6100000000000002e-5,6.94e-5,0,0,0,0,7.71e-5,0,0,8e-6,0,7.45e-5,0
o__Clostridiales_SGB29342,0,0,0,0,0,1.2080000000000001e-4,0,0,0,0.0017560999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0
c__Lentisphaeria_SGB9205,0,0,0,0.0016167999999999998,0,1.4749999999999998e-4,0,0,0,0,3.101e-4,0,0,0,0,0,0,0,0,0,0,0,0
c__Lentisphaeria_SGB9203,0,0,0,4.188e-4,0,2.856e-4,0,0,0,0,1.281e-4,0,0,0,0,0,0,4.834e-4,2.0300000000000002e-5,0,0,0,0
f__Eggerthellaceae_SGB14322_group,0,0,0,3.6859999999999996e-4,0,9.555e-4,0,0,0.0010178,0,7.985000000000001e-4,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB14027,8.319999999999999e-5,0.0054939,0,0.0012651000000000001,0,0,0,0,0,0,0,0,0,2.831e-4,0,2.158e-4,0,0,0.0012975999999999999,0,0,0.0011995,0
c__Clostridia_SGB59819,0,0,0,0,0,1.27e-5,0,3.6000000000000003e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB59576,0,0,0,0,5e-7,0,0,0,0,0,0,5.96e-5,0,0,0,0,0,0,0,0,0,6.86e-5,0
c__Clostridia_SGB63353,0,7.21e-5,0,0,0,3.04e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p__Firmicutes_SGB4993,0,0,8.885e-4,0.0021192,2.213e-4,0,4.7809999999999997e-4,0.0024002,0.0017499,0.0018609,4.317e-4,0,0,0,2.986e-4,0.009799200000000001,0,1.326e-4,0.0011277,5.197e-4,0,7.815e-4,0.0065503
f__Erysipelotrichaceae_SGB4036,0,0,0,0,0,8.8e-6,0,0,0,0,0,0,0,0,0,0,3.4e-5,0,5.7e-6,2.45e-5,0,0,0
c__Clostridia_SGB63327,0,4.03e-5,0,2.229e-4,0,1.197e-4,9.889999999999999e-5,0,0,6.24e-5,1.2800000000000001e-5,1.831e-4,0,0,1.27e-5,0,2.4599999999999998e-5,2.31e-5,7.09e-5,8.489999999999999e-5,2.385e-4,8.73e-5,0
c__Clostridia_SGB63325,0,1.66e-5,0,0,3.8e-6,3.7e-6,7.4e-6,0,0,0,1.6000000000000001e-6,6.9e-6,0,0,6.6e-6,0,0,4.2000000000000004e-6,0,0,1.31e-5,0,1.1e-6
c__Coriobacteriia_SGB14770,0,0,0,0,0,4.61e-5,0,0,0,0,0,0,0,0,0,1.59e-5,0,9.010000000000001e-5,0,0,0,0,0
c__Clostridia_SGB14138,0,0,0,0,0,2.2000000000000003e-5,0,6.502e-4,0,0,2.8700000000000003e-5,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB58519,0,0,0,7e-7,0,1.8000000000000001e-6,2.9e-6,0,0,0,0,0,0,0,0,0,0,4.4e-6,0,0,0,0,0
c__Clostridia_SGB14870,0,0,0,8.3e-6,0,0,0,0,0,0,0,3.3559999999999997e-4,0,0,0,0,0,0,0,0,0,0,1.1e-6
c__Clostridia_SGB63369,0,0,0,0,0,7.6e-5,0,0,0,0,0,4.9e-5,0,0,0,0,0,1.73e-5,2.2499999999999998e-5,0,0,0,0
c__Clostridia_SGB14180,0,0,0,5.270000000000001e-5,0,2.389e-4,9.99e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
o__Clostridiales_SGB3926_group,0,0,0,0.0031363999999999997,0,0.004937,0,0,8.753e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria_SGB8601,0,0,0,0,0,9.329999999999999e-5,0,0,0,0,1.821e-4,0,0,0,0,0,0,0,0,0,0,0,3.048e-4
k__Bacteria_SGB19850_group,0,7.9e-6,0,0,7.4e-6,0,0,1.56e-5,0,0,1.5e-5,1.4599999999999999e-5,2.3e-6,2.97e-5,0,0,0,0,0,0,0,1.1999999999999999e-5,1.56e-5
